object_name;bus;tram;trolleybus;shuttle_bus;latitude_1;longitude_1;latitude_2;longitude_2
Переходной мост;64, 4, 15, 16, 26, 34, 34а, 57, 67, 98, 41, 71;;12, 8;40, 71, 98, 55, 44, 34, 16, 67, 4, 59, 52;47.21153;39.68697;420618,5301;2201904,653
Переходной мост;16, 4, 26, 34, 34а, 41, 57, 64, 67, 71, 98, 15;;12, 8;34, 16, 40, 44, 52, 55, 59, 67, 71, 98, 8;47.21166;39.68585;420634,3925;2201820,049
Петровский причал;39;;;;47.21054;39.75263;420427,9397;2206876,919
пл. 2-й Пятилетки;99, 94, 78, 49, 27, 1;;;99, 94, 78, 49, 44, 43, 23, 14, 11;47.25977;39.68942;425978,4483;2202179,2
пл. 2-й Пятилетки;99, 96, 83, 49, 27, 1;;;99, 96, 78, 49, 44, 43, 23, 14, 11;47.25991;39.69011;425993,1464;2202231,68
пл. 339-й Стрелковой дивизии;67, 71, 94, 96, 26;;;40, 10, 20, 25, 96, 52, 59, 67, 71, 73, 93, 94, 23;47.22361;39.6304;422034,2335;2197642,546
пл. 339-й Стрелковой дивизии;94, 26, 71, 96, 67;;;23, 20, 10, 25, 59, 40, 67, 52, 96, 94, 93, 73, 71;47.22329;39.63034;421998,737;2197637,385
пл. 5-го Донского корпуса;;4, 1;;;47.21554;39.70191;421045,6424;2203043,736
пл. 5-го Донского корпуса;;4, 1;;;47.21548;39.7018;421039,1088;2203035,294
пл. 5-го Донского корпуса;26, 4, 16, 34, 34а, 41, 57, 64, 71, 15;;12, 8;8, 16, 4, 71, 48, 44, 34;47.21587;39.70152;421082,8146;2203014,796
пл. 5-го Донского корпуса;71, 15, 16, 26, 34, 34а, 41, 57, 4, 64;;12, 8;8, 16, 34, 44, 48, 71, 4;47.21566;39.70027;421061,0243;2202919,728
пл. Борко;45, 47, 77, 96, 21;;;38, 11, 19, 30, 96, 44, 45, 47, 66, 77, 95, 21;47.28259;39.71006;428489,7261;2203782,771
пл. Борко;46;;;38;47.28132;39.70721;428352,0605;2203564,85
пл. Борко;46;;;;47.28139;39.70705;428360,0409;2203552,872
пл. Гагарина;;;;93;47.23611;39.71228;423319,6281;2203866,497
пл. Гагарина;;;;93, 25;47.23618;39.71214;423327,583;2203856,023
пл. Добровольского;45, 46, 47, 77, 96, 21;;;38, 11, 21, 96, 44, 45, 47, 66, 77, 95, 19;47.29356;39.7027;429718,4288;2203246,005
пл. Добровольского;45, 46, 47, 77, 94, 21;;;38, 11, 21, 95, 44, 45, 47, 66, 77, 94, 19;47.29345;39.70294;429705,9014;2203263,957
пл. Добровольского;78, 18п, 18л;;;79, 78, 38, 23;47.29519;39.70417;429897,8173;2203360,165
пл. Добровольского;83, 18п, 18л;;;79, 78, 38, 23;47.29501;39.7039;429878,1411;2203339,415
пл. Дорожных строителей;6;;;93, 56, 55, 52, 48, 25, 23, 20, 6;47.23359;39.6392;423132,2211;2198328,141
пл. Дружинников;4;;12;8;47.21035;39.67375;420504,0662;2200900,986
пл. Дружинников;4;;8;4;47.21093;39.67413;420568,0634;2200930,855
пл. Дружинников;98, 16, 26, 34, 34а, 41, 57, 64, 67, 15, 71;;8;34, 40, 44, 52, 55, 59, 67, 71, 98, 16;47.21108;39.67288;420586,3286;2200836,442
пл. Дружинников;98, 16, 26, 34, 34а, 41, 57, 64, 67, 15, 71;;12;34, 40, 44, 52, 55, 59, 67, 71, 98, 16;47.21094;39.67126;420572,8263;2200713,458
пл. К. Маркса;80, 70, 54;;22, 2;98, 80, 66, 24;47.22997;39.7625;422576,2919;2207658,42
пл. К. Маркса;98, 67, 7, 3а, 3;;9, 1;95, 79, 19;47.23136;39.76198;422731,4392;2207621,46
пл. К. Маркса;98, 67, 54, 7;;1, 9;95, 79, 66, 24, 19;47.23153;39.76161;422750,7774;2207593,738
пл. К. Маркса;3а, 3;;;;47.23241;39.76121;422849,0844;2207564,98
пл. Комсомольская;78, 6, 21, 27, 35, 35а, 47, 51, 2, 61, 90, 90а, 99, 58;;;58, 6, 11, 21, 23, 38, 43, 44, 99, 90, 78, 47;47.23698;39.69988;423431,7211;2202929,174
пл. Комсомольская;51;;;99, 90, 78, 58, 45, 44, 43, 38, 23, 21, 11, 6;47.23842;39.70028;423591,3125;2202962,094
пл. Комсомольская;83, 49, 45, 42а, 42, 27, 22, 21, 6, 5, 2;;;;47.23855;39.69936;423606,9111;2202892,674
пл. Комсомольская;61;;;;47.23804;39.69811;423551,7713;2202797,096
пл. Королева;92a, 65, 63, 18л;;6;83, 65, 63, 56, 44, 25, 11;47.29391;39.71387;429743,5185;2204091,503
пл. Королева;92a, 83, 65, 63, 33, 18п;;6;95, 83, 65, 63, 56, 44, 25, 11;47.29425;39.71337;429781,9339;2204054,301
пл. Ленина;94, 63, 58, 42а, 42, 35а, 35, 18п, 17, 5;;;94, 66, 63, 58, 14;47.24939;39.71395;424793,953;2204016,973
пл. Ленина;83, 5, 22, 33, 42, 42а, 45, 46, 49, 1, 77, 92a, 65;;6;25, 45, 49, 65, 77, 83, 92;47.24868;39.71271;424716,5482;2203921,819
пл. Ленина;92a, 46, 47, 63, 65, 77, 78, 90, 90а, 18л, 33;;6;47, 56, 63, 65, 66, 77, 83, 92, 25;47.25032;39.71291;424898,6262;2203939,929
пл. Ленина;99, 96, 58, 35а, 35, 17, 1;;;96, 58, 56, 49, 14;47.24969;39.7118;424829,9561;2203854,762
пл. Мичурина;;7;;;47.2144;39.64672;420989,0298;2198861,028
пл. Мичурина;;;;55;47.21448;39.64644;420998,2869;2198839,97
пл. Мичурина;;7;;;47.215;39.64811;421053,931;2198967,461
пл. Плевен;96, 94;;;96, 94, 93, 73, 20, 10;47.20851;39.63513;420349,3249;2197971,777
пл. Плевен;98, 57, 34;;12;98, 44, 34;47.20807;39.63591;420299,3885;2198030,024
пл. Плевен;98, 96, 94, 57, 34;;8;98, 96, 94, 93, 73, 34, 20, 10;47.20828;39.63465;420324,3835;2197934,972
пл. Свободы;;1;;;47.22923;39.76424;422491,9632;2207788,901
пл. Свободы;80, 70, 68, 54;;22, 2;80, 66;47.22932;39.76402;422502,2292;2207772,397
пл. Свободы;;1;;;47.22909;39.76369;422477,0499;2207747,006
пл. Советов;99, 92a, 90а, 90, 78, 77, 65, 58, 47, 46, 35а, 35, 33, 1;;6;;47.22181;39.7191;421721,4597;2204357,14
пл. Стачки 1902 года;4, 98, 15, 16, 26, 34, 41, 57, 64, 67, 71, 34а;;12, 8;4, 34, 40, 44, 48, 52, 55, 59, 8, 71, 16, 98, 67;47.21383;39.69583;420863,117;2202580,05
пл. Стачки 1902 года;15, 16, 26, 34, 34а, 41, 57, 64, 67, 71, 98, 4;;12, 8;16, 8, 34, 40, 44, 48, 52, 55, 59, 67, 71, 98, 4;47.21394;39.69547;420875,796;2202552,982
пл. Страны Советов;96, 63, 58, 42а, 42, 35а, 35, 18л, 17, 5;;;96, 66, 63, 58, 14;47.24947;39.75579;424752,1491;2207184,401
пл. Страны Советов;94, 63, 58, 42а, 42, 35а, 35, 18п, 17, 5;;;94, 66, 63, 58, 14;47.24929;39.75523;424732,8052;2207141,693
пл. Театральная;98, 80, 70, 67, 7, 3а, 3;;22, 9, 2, 1;98, 80, 55;47.22774;39.74766;422346,0669;2206530,694
пл. Театральная;80, 70, 67, 7, 3а, 3, 98;;22, 9, 2, 1;98, 80;47.22764;39.74384;422339,5382;2206241,226
пл. Толстого;;1;;;47.23128;39.76579;422718,0358;2207909,837
пл. Толстого;;1;;;47.23151;39.76574;422743,6648;2207906,449
пл. Тружеников;98, 57, 41, 34а, 34;;;98, 44, 34;47.21144;39.64528;420661,8279;2198746,306
пл. Тружеников;71, 67, 64, 26, 16;;8;71, 67, 59, 52, 40, 16;47.21234;39.6443;420763,1565;2198673,784
пл. Тружеников;98, 26, 34, 34а, 41, 57, 64, 67, 71, 16;;12;34, 40, 44, 52, 55, 59, 67, 71, 98, 16;47.21202;39.64815;420722,5845;2198964,823
пл. Чкалова;94;;;94, 30, 29, 19;47.27575;39.74984;427680,9069;2206780,201
пл. Чкалова;96;;;96, 30, 29, 19;47.27555;39.74936;427659,2467;2206743,531
пл. Чкалова;90а, 90, 22;;;92, 90;47.27566;39.74869;427672,2785;2206693,031
пл. Чкалова;90а, 90;;;92, 90;47.27524;39.74851;427625,801;2206678,672
пл. Энергетиков;;;5;93, 88, 67, 59, 52, 40, 29;47.23617;39.7398;423292,7153;2205950,387
пл. Энергетиков;;;5;93, 88, 67, 59, 52, 40, 29;47.23619;39.73851;423296,4966;2205852,746
Пожарная часть;;;;19;47.26684;39.75687;426681,9536;2207296,526
Пожарная часть;;;;19;47.26701;39.75737;426700,2582;2207334,661
Покровский Храм;77;;;;47.29976;39.6964;430415,559;2202780,874
Поликлиника;;;;8;47.20778;39.68809;420200,2235;2201982,579
Поликлиника;;;;4;47.20782;39.68798;420204,8087;2201974,319
Поликлиника;94, 63, 58, 42а, 42, 35а, 35, 18п, 17, 5;;;94, 66, 63, 58, 14;47.24896;39.74933;424703,1672;2206694,482
Поликлиника;96, 63, 58, 42а, 42, 35а, 35, 18л, 17, 5;;;96, 66, 63, 58, 14;47.24911;39.7468;424722,8765;2206503,224
Поликлиника;6;;;56, 6;47.24654;39.67633;424524,1438;2201163,833
Поликлиника;6;;;56, 6;47.24642;39.67679;424510,2195;2201198,434
Поликлиника;45, 22, 21, 2;;;90, 45, 38, 21;47.2547;39.70738;425392,4002;2203529,282
Поликлиника;90а, 90, 47, 21, 2;;;90, 47, 21;47.25451;39.70648;425372,3921;2203460,813
Поликлиника №16;92a, 78, 65, 63, 33, 18л;;6;95, 83, 65, 63, 56, 44, 25, 11;47.2851;39.71588;428761,5983;2204227,606
Поликлиника №16;92a, 83, 65, 63, 33, 18п;;6;95, 83, 65, 63, 56, 44, 25, 11;47.28503;39.71554;428754,2344;2204201,759
Поликлиника №4;92a, 90а, 69a, 22;;;;47.28886;39.75735;429129,4398;2207371,348
Поликлиника №4;92a, 90а, 69, 22;;;;47.28817;39.75718;429052,9317;2207357,282
Поликлиника больницы №20;98, 96, 94, 57, 34;;12;98, 96, 94, 93, 73, 34, 20, 10;47.20772;39.62219;420278,514;2196989,937
пос. Автосборочный;2;;;;47.26436;39.74022;426426,1951;2206032,14
пос. Геофизиков;70;;;14;47.24299;39.83932;423935,6103;2213497,057
пос. Геофизиков;70;;;14;47.24246;39.83838;423877,7323;2213425,025
пос. Камышеваха;90а, 36;;;;47.31241;39.79008;431709,1854;2209887,257
пос. Кирпичный;70;;;14;47.25109;39.83612;424839,6773;2213268,031
пос. Кирпичный;70;;;14;47.25072;39.83914;424795,1848;2213496,035
пос. Кирпичный;70;;;14;47.25064;39.83902;424786,4241;2213486,821
пос. Мирный;90а, 90, 22;;;92, 90;47.27485;39.73464;427599,158;2205628,53
пос. Мирный;90а, 90, 22;;;92, 90;47.27479;39.73524;427591,7606;2205673,821
пос. Мясникован;92a, 83, 78, 33, 18п;;;95, 83, 79, 78, 56, 44, 29, 25, 23;47.29582;39.72776;429938,8438;2205145,515
пос. Мясникован;92a, 83, 78, 33, 18л;;;95, 83, 79, 78, 56, 44, 29, 25, 23;47.29567;39.72772;429922,2164;2205142,221
пос. Пилотов;7;;9;95, 93;47.26507;39.81428;426418,4398;2211638,091
пос. Пилотов;7;;9;95, 93;47.26549;39.81405;426465,3939;2211621,385
пос. Фрунзе;14;;;63;47.2461;39.79735;424328,8169;2210324,794
Пост ГИБДД;96, 94;;;96, 94, 10;47.26015;39.622;426107,5653;2197077,254
Пост ГИБДД;96, 94;;;96, 94, 10;47.25993;39.6218;426083,3714;2197061,69
Почта;37, 15;;;93, 48, 25, 23, 20;47.23326;39.64082;423093,4217;2198450,18
Почта;37, 15;;;93, 48, 25, 23, 20;47.23329;39.64102;423096,4963;2198465,382
Почта;68;;;;47.22968;39.81465;422483,5763;2211607,141
пр. 20-летия Октября;42а, 42, 36, 35а, 35, 28, 3а;;;59, 58, 24;47.26697;39.78622;426661,8891;2209517,815
пр. 20-летия Октября;42а, 42, 36, 35а, 35, 3а;;;59, 58, 24;47.26706;39.78612;426672,011;2209510,401
пр. 40 лет Победы;80, 70, 68, 54;;22;88, 80, 67, 66, 63, 55, 53, 14;47.23893;39.83049;423494,0868;2212821,873
пр. 40 лет Победы;80, 70, 68, 54;;22;88, 80, 67, 66, 63, 55, 53, 14;47.23929;39.83031;423534,3108;2212808,836
пр. 40 лет Победы, 99;80, 54;;;88, 80, 67, 66, 63, 55, 53;47.24243;39.83417;423879,0841;2213106,236
пр. 40 лет Победы, 99;80, 54;;;88, 80, 67, 66, 63, 55, 53;47.24174;39.8349;423801,5602;2213160,375
пр. Буденновский;;7;;;47.22468;39.70521;422057,6646;2203310,348
пр. Буденновский;;1, 10, 6, 4;;;47.22495;39.70605;422086,6396;2203374,457
пр. Буденновский;;10, 6, 4, 1;;;47.22488;39.70605;422078,8575;2203374,329
пр. Буденновский;98, 80, 70, 67, 7, 3а, 3;;22, 9, 2, 1;;47.22023;39.70869;421558,633;2203565,825
пр. Буденновский;98, 80, 70, 67, 33, 7, 3а, 3;;22, 9, 2, 1;;47.21984;39.70622;421518,3344;2203378,034
пр. Буденновский;60, 9;;;93, 25, 23, 12;47.23075;39.70219;422736,2366;2203092,708
пр. Будённовский;;;5;98, 88, 80, 67, 59, 55, 52, 40, 29;47.22636;39.70555;422244,0137;2203339,156
пр. Будённовский;21;;5;98, 88, 80, 67, 59, 55, 52, 40, 29, 21;47.22612;39.70374;422219,5786;2203201,643
пр. Буденновский, 103 по требованию;61;;;;47.24067;39.70185;423839,4986;2203085,077
пр. Буденновский, 108;51;;;;47.24177;39.70181;423961,8391;2203084,058
пр. Ворошиловский;;10, 6, 4, 1;;;47.22704;39.71609;422306,5932;2204138,608
пр. Ворошиловский;;;22, 9, 2, 1;;47.22262;39.71982;421810,6267;2204413,13
пр. Ворошиловский;98, 80, 70, 67, 33, 7, 3а, 3;;22, 9, 2, 1;;47.22225;39.7174;421772,4634;2204229,176
пр. Ворошиловский;;;5;29, 98, 88, 80, 67, 59, 55, 52, 40;47.22863;39.7155;422484,0845;2204096,798
пр. Ворошиловский;;;5;98, 88, 80, 67, 59, 55, 52, 40, 29;47.22898;39.71787;422520,0814;2204276,908
пр. Ворошиловский;98, 80, 70, 67, 7, 3а, 3;;;;47.22218;39.71774;421764,2635;2204254,801
пр. Ворошиловский/ул. МаксимаГорького;;4, 1, 10, 6;;;47.22736;39.71731;422340,6688;2204231,578
пр. Кировский;;10, 6, 4, 1;;;47.22991;39.72914;422609,6915;2205132,037
пр. Кировский;;10, 6, 4, 1;;;47.22986;39.72914;422604,1329;2205131,947
пр. Кировский;98, 80, 70, 67, 7, 3а, 3;;22, 9, 2, 1;;47.22515;39.73194;422077,1021;2205335,587
пр. Кировский;;;5;98, 88, 80, 67, 59, 55, 52, 40, 29;47.23147;39.72858;422783,8037;2205092,418
пр. Кировский;;;5;98, 88, 80, 67, 59, 55, 52, 40, 29;47.23132;39.72863;422767,0669;2205095,936
пр. Королева;92a, 78, 18п;;;95, 79, 78, 56, 44, 38, 29, 25, 23;47.29567;39.71509;429937,6833;2204186,964
пр. Королева;92a, 83, 78, 33, 18л;;;95, 83, 79, 78, 56, 44, 29, 25, 23;47.29539;39.71482;429906,8868;2204166,036
пр. Королева, 15;78, 18п, 18л;;;79, 78, 38, 23;47.29507;39.70971;429877,6141;2203778,963
пр. Королева, 15;83, 18п, 18л;;;79, 78, 38, 23;47.2948;39.70924;429848,1781;2203742,924
пр. Королева, 4;94, 78, 18п, 18л;;;94, 79, 78, 44, 23, 11;47.29158;39.69491;429508,0143;2202653,154
пр. Королева, 4;18п, 21, 45, 47, 83, 96, 18л;;;21, 19, 96, 23, 44, 45, 47, 66, 78, 79, 11;47.29157;39.69547;429506,2026;2202695,494
пр. Космонавтов;;;;30;47.29045;39.71626;429355,9136;2204266,021
пр. Космонавтов;;;;30;47.29032;39.71597;429341,8175;2204243,85
пр. Маршала Жукова;26;;;73, 67, 59, 55, 48;47.23406;39.60106;423234,9367;2195441,021
пр. Маршала Жукова;26;;;73, 67, 59, 55, 48;47.23393;39.60134;423220,1086;2195461,967
пр. Маршала Жукова/Еременко;71, 67, 26;;;73, 67, 59, 55, 48;47.23216;39.60173;423022,8095;2195488,013
пр. Мира;98, 67;;;52;47.24379;39.76618;424108,3561;2207961,069
пр. Сельмаш;54, 3а, 3;;5;79, 66, 59, 40, 29, 24, 19;47.2439;39.76541;424121,4951;2207902,965
пр. Сиверса;;;;58, 20;47.22417;39.68727;422023,3785;2201950,718
пр. Солженицына;26;;;;47.23551;39.59055;423410,2917;2194648,065
пр. Солженицына;26;;;;47.23573;39.59052;423434,7903;2194646,23
пр. Стачки;;;;56, 40, 16;47.21228;39.61381;420796,5667;2196363,972
пр. Стачки;;;;56, 25, 23;47.21145;39.61339;420704,8519;2196330,536
пр. Стачки, 217;64, 16;;;25, 23, 16;47.21226;39.63077;420771,9372;2197648,698
пр. Стачки, 217;64, 16;;;25, 23, 16;47.21237;39.63003;420785,1379;2197592,853
пр. Стачки, 223;64, 16;;;25, 23, 16;47.21217;39.62502;420769,4967;2197212,946
пр. Стачки, 223;64, 16;;;25, 23, 16;47.21222;39.62419;420776,15;2197150,168
пр. Стачки, 231;64, 16;;;25, 23, 16;47.21195;39.61937;420752,5036;2196784,515
пр. Стачки, 231;64, 16;;;25, 23, 16;47.21204;39.61815;420764,1251;2196692,271
пр. Стачки/ул. Зорге;71, 67, 64, 26, 16;;;71, 67, 59, 52, 40, 16;47.21234;39.63601;420773,9648;2198045,795
пр. Чехова;;10, 6, 4, 1;;;47.22846;39.72229;422456,8518;2204610,696
пр. Чехова;;10, 6, 4, 1;;;47.2283;39.7218;422439,664;2204573,301
пр. Чехова;98, 80, 70, 67, 7, 3а, 3;;2, 1, 22, 9;;47.22362;39.72452;421916,0464;2204770,893
пр. Чехова;98, 80, 70, 67, 7, 3а, 3;;22, 9, 2, 1;;47.22351;39.72352;421905,0397;2204694,959
пр. Чехова;;;5;98, 88, 80, 67, 59, 55, 52, 40, 29;47.22982;39.72113;422609,4679;2204525,296
пр. Чехова;;;5;98, 88, 80, 67, 59, 55, 52, 40, 29;47.22978;39.72162;422604,4208;2204562,33
пр. Шолохова;98, 67, 54, 7, 3а, 3;;9, 1;66, 24, 19, 95, 79;47.23995;39.75808;423691,0501;2207341,129
пр. Шолохова;98, 67, 54, 7, 3а, 3;;9, 1;95, 79, 66, 24, 19;47.24041;39.75793;423742,3684;2207330,575
"Правление с/т ""Мичуринец""";69, 42а, 35а, 35, 3а;;;;47.29859;39.79457;430167,5589;2210203,309
"Правление с/т ""Мичуринец""";69a, 42а, 35а, 35, 3а;;;;47.29849;39.79483;430156,1416;2210222,803
Пригородный автовокзал;3а, 7, 54, 67, 98, 3;;9, 1, 5;59, 19, 24, 29, 52, 66, 67, 79, 88, 93, 95, 40;47.24182;39.76184;423894,4802;2207629,067
Пригородный автовокзал;3, 54, 67, 98, 3а, 7;;1, 5, 9;67, 19, 24, 29, 40, 52, 66, 79, 88, 93, 95, 59;47.24322;39.76507;424046,299;2207876,043
Пригородный ЖДВ;3а, 7, 33, 70, 75, 80, 3;;22, 1, 2, 9;55, 20, 38, 52, 67, 78, 90, 98, 99, 40;47.21808;39.69486;421336,8146;2202514,374
Пригородный ЖДВ;3а, 7, 31, 33, 39, 70, 80, 3;;22, 1, 2, 9;55, 20, 38, 52, 58, 59, 67, 78, 90, 98, 99, 40;47.21788;39.69462;421314,8802;2202495,828
Пригородный ЖДВ;;4, 1;;;47.21779;39.6946;421304,8997;2202494,148
Пригородный ЖДВ;98, 67, 39;;;98, 67, 59, 55, 52, 40;47.21714;39.69605;421230,8245;2202602,786
Промежуточная;27, 18п, 18л;;;;47.28423;39.67244;428719,2245;2200939,788
Путепровод;6;;;56, 6;47.2474;39.65517;424646,8124;2199563,567
Путепровод;6;;;56, 6;47.24725;39.65526;424630,0204;2199570,096
Пчелка;89;;;;47.29481;39.74166;429809,7148;2206195,035
Рабочая площадь;15;;;;47.2144;39.66307;420967,9472;2200099,535
Рабочая площадь;15;;;;47.21418;39.66322;420943,297;2200110,484
Рабочая площадь;;;;48;47.21663;39.6651;421213,2631;2200257,494
Рабочий городок;61;;;;47.24374;39.70149;424181,2489;2203063,429
Рабочий городок;51;;;;47.24406;39.70161;424216,6751;2203073,099
Радуга;;;;55;47.22842;39.64098;422555,1359;2198453,038
Радуга;;;;55;47.22918;39.64083;422639,8228;2198443,132
Расковой;80, 70, 68, 54;;22;88, 80, 67, 66, 63, 55, 53, 14;47.23582;39.8036;423178,7757;2210780,666
Расковой;80, 70, 54;;22;88, 80, 67, 66, 63, 55, 53, 14;47.23555;39.8043;423147,9575;2210833,216
РГУПС;99, 6, 21, 27, 35, 35а, 47, 58, 78, 90, 2, 90а;;;99, 11, 21, 23, 38, 43, 44, 47, 58, 78, 90, 6;47.24862;39.69699;424729,3839;2202731,69
РГУПС;17, 6;;;56, 6;47.25003;39.69592;424887,475;2202653,278
РГУПС;2, 21, 22, 27, 45, 49, 83, 96, 99, 1;;;21, 14, 99, 23, 38, 43, 44, 45, 49, 78, 90, 96, 11;47.2517;39.69818;425070,3134;2202827,417
РГУПС;94, 49, 1;;;56;47.24981;39.69871;424859,5344;2202864,075
РЗНО;96, 89, 54, 28, 18л;;;96, 79, 30, 29;47.26739;39.76202;426736,9822;2207687,211
РЗНО;94, 89, 54, 18п;;;94, 79, 30, 29;47.26732;39.76254;426728,5838;2207726,44
"р-к ""Верхний Темерник""";89, 83, 78, 69a, 69, 33;;;83, 78, 56, 25, 23;47.30112;39.74579;430506,2583;2206518,548
"р-к ""Верхний Темерник""";69a, 69, 54;;;83, 78, 56, 25, 23;47.30082;39.74539;430473,3864;2206487,768
"р-к ""Нижний Темерник""";92a, 83, 78, 33, 18п;;;95, 83, 79, 78, 56, 44, 29, 25, 23;47.29245;39.7325;429558,4212;2205498,006
"р-к ""Нижний Темерник""";92a, 83, 78, 33, 18л;;;95, 83, 79, 78, 56, 44, 29, 25, 23;47.29207;39.73245;429516,2356;2205493,546
р-к Алмаз;;;;95, 93;47.27086;39.82288;427052,4174;2212298,5
РКБ з/д ЖБК;;;;19;47.25395;39.75378;425252,6043;2207040,095
РКБ з/д ЖБК;;;;19;47.25416;39.75369;425276,0582;2207033,651
РМПАТП-6;77;;;95, 77;47.29657;39.70217;430053,7226;2203211,418
РМПАТП-6;77;;;95, 77;47.29734;39.70184;430139,7372;2203187,867
Ровенская;;7;;;47.22042;39.64476;421660,8346;2198724,038
Ровенская;;7;;;47.2203;39.6448;421647,4419;2198726,839
Роддом;15;;;48;47.21848;39.65941;421426,2291;2199829,986
Роддом;15;;;48;47.21928;39.65865;421516,1443;2199773,931
Роставто;31;;;73;47.19327;39.68727;418588,1403;2201893,672
Роставто;31;;;73;47.19179;39.6849;418426,5895;2201711,337
Ростовское море;90а, 36, 35а;;;92, 90;47.31285;39.7854;431763,5321;2209534,153
Ростовское море;92a, 90а, 69a, 69, 42а, 36, 35а;;;92, 90;47.31295;39.78475;431775,4054;2209485,178
Ростовтехоптторг;;;;48, 40, 16;47.23783;39.59945;423656,2201;2195326,544
Ростовтехоптторг;;;;48, 40, 16;47.23739;39.60113;423605,0487;2195452,88
Ростов-Товарная;96, 94;;;96, 94, 71, 10;47.25183;39.61427;425192,8449;2196475,976
Ростов-Товарная;96, 94;;;96, 94, 71, 10;47.25127;39.614;425130,9467;2196454,445
Ростов-Товарная;;10, 4;;;47.24387;39.75197;424134,1348;2206885,398
Ростов-Товарная;;10, 4;;;47.24404;39.75218;424152,7833;2206901,595
Роща;80, 70, 68, 54;;22;80, 66, 55, 53, 14;47.23513;39.79799;423108,5048;2210354,714
Роща;80, 70, 54;;22;88, 80, 67, 66, 63, 55, 53, 14;47.23489;39.79905;423080,6042;2210434,573
Роща;;;;88, 67, 63, 14;47.23559;39.79865;423158,8856;2210405,466
Рощинская;92a, 90а, 69a, 69, 42а, 36, 35а, 28;;;92, 90;47.29868;39.78359;430190,2898;2209373,046
Рощинская;36, 28;;;92, 90;47.29819;39.78386;430135,4998;2209392,627
Рощинская;69, 42а, 35а, 35, 3а;;;;47.29855;39.78532;430173,8243;2209503,663
Рощинская;69a, 42а, 35а, 35, 3а;;;;47.29846;39.78564;430163,4466;2209527,711
