object_name;bus;tram;trolleybus;shuttle_bus;latitude_1;longitude_1;latitude_2;longitude_2
Рынок;80, 54;;;88, 80, 67, 63, 55;47.24291;39.834;423932,6372;2213094,152
Рынок;99, 96, 94, 49, 10;;;99, 96, 94, 49, 10;47.2621;39.65647;426279,3879;2199689,785
Рынок;99, 96, 94, 49, 10;;;99, 96, 94, 49, 14, 10;47.26206;39.65569;426275,9457;2199630,677
"Рынок ""Геркулес""";89, 83, 78, 54, 33;;;83, 78, 56, 25, 23;47.29298;39.73483;429614,518;2205675,188
"Рынок ""Геркулес""";89, 83, 78, 54, 33;;;56, 25, 23, 83, 78;47.29369;39.73466;429693,6579;2205663,594
"Рынок ""Донской""";96, 89, 54, 28, 18л;;;96, 79, 30, 29;47.26615;39.76667;426593,6252;2208036,946
"Рынок ""Донской""";94, 89, 54, 18п;;;94, 79, 30, 29;47.26639;39.76617;426620,8975;2207999,525
"Рынок ""Классика""";;;;95, 93;47.27437;39.81781;427448,3618;2211920,689
"Рынок ""Классика""";;;;95, 93;47.27441;39.81559;427455,3223;2211752,78
"Рынок ""Лидер""";;;;88, 67, 63, 14;47.24126;39.79911;423788,7115;2210449,866
"Рынок ""Лидер""";;;;88, 67, 63, 14;47.24181;39.79902;423849,9605;2210443,98
"Рынок ""Лимузин-Агро""";;;;71;47.25422;39.60762;425467,4068;2195977,283
"Рынок ""Лимузин-Агро""";;;;71;47.2541;39.60886;425452,4111;2196070,907
"Рынок ""Меркурий""";36, 28, 3а;;;92, 90;47.29239;39.78376;429490,8031;2209375,14
"Рынок ""Меркурий""";;;;44;47.29249;39.78085;429505,3122;2209155,203
"С/о ""Виноградарь""";35а, 92a, 90а, 69, 42а, 36;;;92, 90;47.3046;39.78378;430848,2234;2209397,546
"С/о ""Виноградарь""";92a, 90а, 69a, 69, 42а, 36, 35а;;;92, 90;47.30457;39.78363;430845,0628;2209386,152
"С/т ""Братство""";10, 1;;;43, 10;47.28842;39.66155;429198,9556;2200123,856
"С/т ""Братство""";10, 1;;;43, 10;47.28836;39.6614;429192,4776;2200112,397
"С/т ""Вираж""";10, 1;;;43, 10;47.29254;39.66049;429658,3535;2200051,447
"С/т ""Вираж""";27, 18п, 18л, 10, 1;;;43, 10;47.29329;39.66077;429741,3748;2200074,041
"С/т ""Мичуринец"", пос. Камышеваха";69, 42а, 35а, 35, 3а;;;;47.2986;39.80233;430159,7479;2210790,214
"С/т ""Мичуринец"", пос. Камышеваха";35, 3а, 69a, 42а, 35а;;;;47.2985;39.80266;430148,2523;2210815,004
"С/т ""Салют""";27, 18п, 18л, 10, 1;;;43, 10;47.2959;39.66603;430024,8019;2200476,797
"С/т ""Салют""";27, 18п, 18л, 10, 1;;;43, 10;47.2959;39.66583;430025,0576;2200461,67
"С/т ""Спутник""";27, 18п, 18л;;;;47.28584;39.66697;428905,1882;2200529,004
"С/т ""Спутник""";27, 18п, 18л;;;;47.28529;39.66767;428843,1484;2200580,925
"С/т ""Спутник""";10, 1;;;43, 10;47.28576;39.66211;428902,5143;2200161,205
"С/т ""Спутник""";10, 1;;;43, 10;47.28579;39.66195;428906,0547;2200149,157
"С/т ""Энергия""";27, 10;;;;47.29714;39.67034;430157,1574;2200805,1
"С/т ""Энергия""";27, 18п, 18л, 10, 1;;;43, 10;47.29723;39.6702;430167,3415;2200794,68
Сады;34а;;;44;47.20627;39.6458;420086,3902;2198775,848
Сады;37, 15;;;93, 48, 25, 23, 20;47.23015;39.64468;422742,6511;2198736,537
Сады;37, 15;;;93, 48, 25, 23, 20;47.23011;39.64497;422737,8274;2198758,422
Сады;35, 3а, 42а, 42;;;93, 59, 58, 24;47.27781;39.80283;427847,8549;2210793,025
Сады;42а, 42, 35, 3а;;;93, 59;47.27791;39.80273;427859,0869;2210785,627
Сады;90а, 36;;;;47.31247;39.79041;431715,4739;2209912,311
Сады;69a, 69, 35, 22;;;;47.29831;39.75652;430181,0273;2207325,1
Сады;69a, 69, 35, 22;;;;47.2985;39.75666;430201,9838;2207336,021
Сады;69a;;;95, 58;47.27762;39.80158;427828,1646;2210698,13
"Сады ""Виноградарь""";69a, 69, 28;;;;47.30469;39.78303;430859,1024;2209340,984
"Сады ""За дружбу""";27, 18п, 18л;;;;47.28808;39.66489;429156,8775;2200375,869
"Сады ""За дружбу""";27, 18п, 18л;;;;47.28811;39.66503;429160,0336;2200386,515
"Сады ""Звезда""";27, 18п, 18л;;;;47.28414;39.67308;428708,4049;2200988,036
Сады Геологов;27, 18п, 18л;;;;47.29232;39.66104;429633,1893;2200092,633
Сады Геологов;27, 18п, 18л;;;;47.29193;39.66155;429589,177;2200130,474
Сады СКВО;10, 1;;;43, 10;47.27481;39.66431;427682,3405;2200307,033
Сады СКВО;10, 1;;;43, 10;47.27412;39.66459;427605,2721;2200326,921
Сбербанк;;;;48;47.21543;39.6826;421057,6123;2201580,835
Сбербанк;;;;48;47.21524;39.6829;421036,1108;2201603,208
Свято-Иверский женский монастырь;;;;78, 44, 23, 11;47.28242;39.69437;428490,3337;2202595,469
Северный рынок;92a, 21, 33, 45, 47, 63, 65, 77, 78, 18л;;6;25, 45, 47, 56, 63, 65, 66, 77, 83, 21;47.28091;39.71683;428294,6102;2204291,904
Северный рынок;92a, 21, 33, 45, 47, 63, 65, 77, 83, 18п;;6;25, 38, 45, 47, 56, 63, 65, 66, 77, 83, 21;47.28131;39.71649;428339,4978;2204266,904
Сельмаш;;10, 4;;;47.25427;39.76499;425274,8636;2207889,176
Сельмаш;98, 67, 54, 11, 3а, 3;;5, 1;79, 66, 59, 40, 29, 24, 19;47.25445;39.76536;425294,4374;2207917,495
Сельмаш;63, 58, 42а, 42, 35а, 35, 17, 5;;;63, 19, 14;47.25378;39.76347;425222,1869;2207773,27
Сельмаш;94, 36, 28, 14;;;94, 66, 58, 30;47.25494;39.76415;425350,3437;2207826,758
Сельмаш;89, 18п;;;;47.25599;39.7647;425466,4256;2207870,213
СИ и ТО;94, 89, 54, 18п;;;94, 79, 30, 29, 19;47.27069;39.76212;427103,7383;2207700,525
СИ и ТО;96, 89, 54, 28, 18л;;;96, 79, 30, 29, 19;47.27097;39.76206;427134,9382;2207696,472
СИ и ТО;90;;;;47.2723;39.76128;427283,7246;2207639,768
Сиверса;;10, 7;;;47.22374;39.68802;421974,6308;2202006,726
Сиверса;;10, 7;;58, 20;47.22399;39.68729;422003,3422;2201951,9
Сказка;98, 96, 94, 57, 34;;8;98, 96, 94, 93, 73, 34, 20, 10;47.20789;39.62471;420294,0869;2197181,179
СКЛП;31;;;73;47.20041;39.69844;419367,9201;2202753,198
СКЛП;31;;;73;47.2004;39.69826;419367,0329;2202739,541
СМП-550;70;;;14;47.25157;39.83194;424897,7035;2212952,402
Смычка;;;;8;47.1914;39.6229;418463,2431;2197012,105
Смычка;;;;4;47.19156;39.62271;418481,2816;2196998,017
"Совхоз ""Декоративные культуры""";90а, 36;;;;47.31249;39.79586;431711,4029;2210324,42
Совхоз СКВО;27, 18п, 18л, 10, 1;;;43, 10;47.30367;39.67705;430874,5985;2201324,757
Совхоз СКВО;27, 18п, 18л, 10, 1;;;43, 10;47.30366;39.677;430873,5501;2201320,958
Солидарности;68;;;;47.23007;39.79341;422551,2461;2209999,334
Соловушки;90, 89, 69, 54, 18л;;;95, 92, 90, 79, 44;47.28125;39.76289;428276,8261;2207777,168
Соловушки;89, 69a, 54, 22, 18п;;;95, 92, 90, 79, 44;47.28157;39.7619;428313,575;2207702,828
Спортивный комплекс;34а;;;44;47.20355;39.62568;419810,3195;2197246,273
Спортивный комплекс;34а;;;44;47.20348;39.6263;419801,7206;2197293,112
"СТ ""Агропром""";92a;;;;47.31404;39.7712;431912,4351;2208462,555
Ст. Первомайская;96, 94;;;98, 96, 94;47.20029;39.60731;419472,2704;2195848,08
Стадион СКА;90а, 90, 22;;;92, 90;47.27345;39.72992;427449,245;2205268,895
Стадион СКА;90а, 90, 22;;;92, 90;47.27315;39.72807;427418,1448;2205128,376
Стартовая;47, 45, 21;;;19, 66, 47, 45, 21;47.28892;39.69251;429215,2944;2202466,721
Стартовая-1;47, 45, 21;;;66, 47, 45, 21, 19;47.2942;39.69339;429801,1928;2202543,003
Стартовая-2;47, 45, 21;;;66, 47, 45, 21, 19;47.29344;39.68933;429721,7906;2202234,518
Столбовая;27, 18п, 18л;;;;47.28398;39.67785;428684,5627;2201348,59
Столбовая;27, 18п, 18л;;;;47.28405;39.67781;428692,3956;2201345,694
Стретенский храм;68;;;;47.23179;39.81889;422713,3517;2211931,73
Стройгородок;99, 96, 94, 49, 10;;;99, 96, 94, 49, 10;47.25824;39.64545;425864,508;2198848,41
Стройгородок;99, 96, 94, 49, 10;;;99, 96, 94, 49, 10;47.25821;39.64633;425860,0305;2198914,958
"Супермаркет ""О`КЕЙ""";;;;30;47.28927;39.70564;429237,8413;2203460,559
"Супермаркет ""О`КЕЙ""";;;;30;47.28904;39.70422;429214,0329;2203352,726
"Супермаркет ""Тихий Дон""";;;;99, 90, 78, 58, 38, 6;47.21341;39.70967;420799,2213;2203627,677
"Супермаркет ""Тихий Дон""";;;;99, 90, 78, 58, 38, 20, 6;47.2135;39.70937;420809,5978;2203605,115
Табачная фабрика;31;;;73;47.19625;39.69178;418913,7702;2202240,92
Театральный/Горького;;10, 4, 1;;;47.2321;39.73982;422840,2154;2205944,69
ТК Лента;;;;73, 55;47.23676;39.59887;423538,0442;2195280,517
Торговое училище;94, 63, 58, 42а, 42, 35а, 35, 18п, 17, 5;;;94, 66, 63, 58, 14;47.24893;39.74301;424707,4207;2206216,001
Торговое училище;96, 63, 58, 42а, 42, 35а, 35, 18л, 17, 5;;;96, 66, 63, 58, 14;47.24905;39.74237;424721,5321;2206167,765
Торговый центр;71, 67, 26;;;73, 67, 59, 55, 48;47.23212;39.61041;423006,7593;2196145,221
Торговый центр;71, 67, 26;;;73, 67, 59, 55, 48;47.23241;39.60795;423042,2805;2195959,508
Тренёва;41, 34а, 34, 26, 16, 15, 67, 71, 98, 57, 64;;8;67, 16, 34, 40, 44, 52, 59, 71, 98, 55;47.21137;39.66579;420627,6116;2200299,887
"ТРЦ ""Горизонт""";92a, 18п, 21, 22, 33, 45, 46, 47, 63, 65, 77, 83, 2, 90а, 90;;6;21, 25, 45, 47, 56, 63, 65, 66, 77, 83, 90, 92;47.25983;39.7177;425949,9933;2204319,683
"ТРЦ ""Горизонт""";45, 2, 18л, 21, 33, 46, 47, 63, 65, 78, 90, 90а, 92a, 77, 22;;6;25, 63, 65, 66, 77, 83, 90, 92, 45, 21, 56, 47;47.26037;39.71823;426009,3763;2204360,77
"ТЦ ""МегаМаг""";75, 31;;;73;47.20302;39.72341;419627,2403;2204649,852
"ТЦ ""Меркурий""";36, 28, 3а;;;92, 90;47.29284;39.78391;429540,6571;2209387,256
"ТЦ ""МЕТРО""";;;;52, 40, 16;47.23737;39.60744;423594,3793;2195930,614
"ТЦ ""Тимоша""";39;;;;47.20933;39.8082;420228,5354;2211084,624
ТЭЦ-2;32;;;;47.21383;39.5806;421013,5669;2193851,327
ТЭЦ-2;64, 32;;;;47.21359;39.58086;420986,5316;2193870,542
УЖКХ;11;;;;47.25658;39.77363;425521,4951;2208547,148
УЖКХ;11;;;52;47.25661;39.77405;425524,3373;2208578,989
ул. 12-го Декабря;3;;;;47.26693;39.77814;426666,8613;2208906,292
ул. 12-го Декабря;3;;;;47.2666;39.77787;426630,4896;2208885,293
ул. 12-го февраля;60;;;;47.23659;39.67607;423418,299;2201125,612
ул. 12-го февраля;60;;;;47.23624;39.67601;423379,4645;2201120,417
ул. 12-го февраля;9;;;;47.23681;39.6718;423448,1839;2200802,707
ул. 12-го февраля;9;;;;47.23717;39.67181;423488,1935;2200804,137
ул. 1-й Конной Армии;54, 11, 3а, 3;;5, 1;79, 66, 59, 40, 29, 24, 19;47.25169;39.76487;424988,177;2207875,612
ул. 1-я Героическая;;;;29, 11;47.32207;39.74604;432835,0714;2206574,44
ул. 1-я Героическая;;;;29, 11;47.32175;39.74501;432800,7326;2206496,01
ул. 1-я Майская, 3;;;;98, 80;47.23215;39.76112;422820,2861;2207557,712
ул. 2-я Кольцевая;41, 16, 26, 34а, 57, 64, 67, 71, 98, 34;;8;44, 16, 52, 34, 40, 98, 71, 67, 59, 55;47.21184;39.65645;420691,8499;2199593,233
ул. 2-я Кольцевая;98, 26, 34, 34а, 41, 57, 64, 67, 71, 16;;12;34, 40, 44, 52, 55, 59, 67, 71, 98, 16;47.21156;39.6582;420658,4691;2199725,273
ул. 2-я Краснодарская;32;;;56, 25, 23;47.20345;39.61364;419815,1396;2196333,866
ул. 2-я Краснодарская;34, 57, 94, 96, 98, 32;;8;34, 20, 25, 56, 73, 93, 94, 96, 98, 23;47.20352;39.61337;419823,2807;2196313,546
ул. 2-я Луговая, 28;31;;;;47.19253;39.68987;418502,6049;2202089,337
ул. 38-я линия;;;;53, 24;47.23443;39.77328;423059,4082;2208482,455
ул. 38-я линия;68;;;53;47.23468;39.77418;423086,145;2208551,035
ул. 50-летия РСМ;89, 69, 54;;;95, 92, 90, 44;47.28019;39.76768;428153,3191;2208137,716
ул. 5-я Кольцевая;;7;;;47.21835;39.65412;421418,5882;2199429,055
ул. 5-я Кольцевая;;7;;;47.21821;39.65436;421402,7144;2199446,968
ул. 6-я Кольцевая;98, 26, 34, 34а, 41, 57, 64, 67, 71, 16;;12;34, 40, 44, 52, 55, 59, 67, 71, 98, 16;47.21185;39.65288;420697,5658;2199322,813
ул. Андрея Сладкова;;7;;;47.21691;39.64947;421264,5092;2199074,109
ул. Андрея Сладкова;;7;;;47.21684;39.64953;421256,6495;2199078,52
ул. Артиллерийская;17, 6;;;56, 6;47.25026;39.68507;424926,6592;2201832,369
ул. Артиллерийская;17, 6;;;56, 6;47.2502;39.68503;424920,0392;2201829,23
ул. Б. Садовая;83, 5, 6, 9, 22, 27, 42, 42а, 45, 49, 51, 2, 61, 60;;;99, 6, 11, 12, 38, 43, 44, 45, 58, 78, 90;47.22066;39.70759;421607,799;2203483,291
ул. Б. Садовая;98, 75, 67;;;;47.21765;39.6965;421286,9605;2202637,806
ул. Б. Садовая;83, 22, 33, 42, 42а, 45, 46, 49, 5, 77, 1, 92a, 65;;6;45, 49, 65, 77, 83, 92;47.2232;39.71823;421877,0583;2204293,752
ул. Б. Садовая;;;;92, 83, 77, 65, 49, 47;47.22274;39.71866;421825,3907;2204325,49
ул. Бабушкина;15, 98, 4, 16, 26, 34, 41, 57, 64, 67, 71, 34а;;12, 8;4, 40, 44, 52, 55, 59, 67, 16, 98, 34, 71;47.2111;39.68015;420579,3302;2201387,214
ул. Бабушкина;98, 15, 16, 26, 34, 34а, 41, 57, 64, 67, 71, 4;;12, 8;16, 34, 40, 44, 52, 55, 59, 67, 71, 98, 8;47.21122;39.67894;420594,2022;2201295,774
ул. Балакирева;;7;;;47.21952;39.66769;421531,2419;2200459,095
ул. Балакирева;;;;48;47.21908;39.66805;421481,8662;2200485,538
ул. Балакирева;;;;48;47.21933;39.66856;421509,0084;2200524,635
ул. Беляева;;;;38;47.29934;39.72334;430335,5732;2204817,54
ул. Береговая;;;;11;47.21544;39.72141;421010,4553;2204520,645
ул. Благодатная;;;;55;47.2235;39.64335;422005,0799;2198623,124
ул. Благодатная;;7;;;47.2236;39.64325;422016,3273;2198615,741
ул. Благодатная;;7;;;47.22353;39.64326;422008,5322;2198616,365
ул. Богачёва;4;;8;8, 4;47.19217;39.63975;418526,7316;2198290,512
ул. Богачёва;4;;12;8, 4;47.19228;39.63914;418539,7563;2198244,496
ул. Бодрая;46;;;38;47.27206;39.70572;427324,4349;2203435,254
ул. Вавилова;99, 96, 94, 49, 1;;;14, 99, 96, 94, 49, 43;47.26189;39.68336;426221,7645;2201724,477
ул. Варфоломеева;9;;;93, 25, 23, 12;47.22668;39.68241;422308,5481;2201587,294
ул. Вересаева;;;;88, 67, 14;47.2456;39.79814;424272,3209;2210383,757
ул. Вересаева;14;;;88, 67, 63, 14;47.24598;39.79812;424314,59;2210382,884
ул. Веры Пановой;11;;;;47.25639;39.76898;425505,842;2208194,861
ул. Веры Пановой;98, 67, 54, 11, 3а, 3;;5, 1;79, 66, 59, 40, 29, 24, 19;47.25659;39.76745;425529,8811;2208079,402
ул. Возрождения;9;;;93, 25, 23, 12;47.22927;39.67833;422601,6463;2201283,123
ул. Волкова;96;;;96, 30, 19;47.28372;39.71914;428604,1731;2204471,734
ул. Волкова;94;;;94, 30, 19;47.28375;39.71847;428608,3305;2204421,102
ул. Вологодская;92a, 83, 78, 33, 18п;;;95, 83, 79, 78, 56, 44, 38, 29, 25, 23;47.29707;39.72186;430085,0177;2204701,525
ул. Вологодская;92a, 83, 78, 33, 18л;;;95, 83, 79, 78, 56, 44, 29, 25, 23;47.29712;39.72211;430090,2704;2204720,523
ул. Воровского;7;;9;95, 93, 88, 67;47.24946;39.77811;424724,6871;2208874,006
ул. Воровского;7;;9;95, 93, 88, 67;47.24986;39.77838;424768,8408;2208895,132
ул. Вятская;36, 28;;;92, 90, 44;47.2794;39.77475;428057,1747;2208671,244
ул. Вятская;89, 69a, 54, 22, 18п;;;95, 92, 90, 79, 44;47.28037;39.76729;428173,7907;2208108,523
ул. Гагринская;;;;14;47.26149;39.65238;426216,8471;2199379,089
ул. Герасименко;92a, 22, 33, 45, 46, 63, 65, 77, 18п, 83;;6;45, 56, 63, 65, 66, 77, 83, 92, 25;47.25467;39.71488;425379,8045;2204096,921
ул. Герасименко;65, 18л, 33, 46, 63, 77, 78, 90, 90а, 92a, 47;;6;63, 65, 25, 47, 56, 92, 83, 77, 66;47.25606;39.71593;425533,0439;2204178,909
ул. Гикало;14;;;88, 67, 63, 14;47.24992;39.79761;424753,2017;2210350,934
ул. Гикало;14;;;88, 67, 63, 14;47.24951;39.79543;424710,1315;2210185,215
ул. Грамши;14;;;63, 14;47.2606;39.7868;425953,0364;2209550,84
ул. Грамши;14;;;63, 14;47.26024;39.78739;425912,3288;2209594,88
ул. Грисенко;14;;;63, 14;47.26159;39.78302;426067,4952;2209266,448
ул. Грисенко;14;;;14, 63;47.26143;39.78308;426049,6375;2209270,715
ул. Дарвина;37, 15;;;;47.24098;39.6314;423963,9958;2197751,745
ул. Дарвина;37, 15;;;;47.24131;39.63115;424001,011;2197733,453
ул. Джапаридзе;51;;;;47.24041;39.6783;423840,1539;2201301,568
ул. Джапаридзе;61;;;;47.24067;39.67716;423870,5036;2201215,74
ул. Димитрова;11;;;;47.25937;39.78145;425822,519;2209143,823
ул. Димитрова;11;;;;47.25924;39.78154;425807,9614;2209150,412
ул. Днепропетровская;69a;;;95, 58;47.27835;39.79831;427913,0773;2210451,956
ул. Добровольского;45, 46, 47, 77, 96, 21;;;30, 11, 21, 96, 38, 44, 45, 47, 66, 77, 95, 19;47.28575;39.70527;428846,9667;2203426,155
ул. Добровольского;45, 46, 47, 77, 94, 21;;;30, 11, 21, 95, 38, 44, 45, 47, 66, 77, 94, 19;47.28595;39.70533;428869,1271;2203431,058
ул. Доватора;37, 15, 6;;;56, 52, 6;47.23713;39.6359;423530,0843;2198085,055
ул. Доватора;;;;52;47.23779;39.63164;423609,0386;2197763,771
ул. Доватора;;;;52, 40, 16;47.23781;39.60648;423644,5779;2195858,789
ул. Доватора;37, 15;;;;47.23829;39.6346;423660,7461;2197988,852
ул. Доватора;6;;;56, 6;47.23862;39.63577;423695,9023;2198078,073
ул. Думенко,15;69a, 69, 54, 35, 22;;;83, 78, 56, 25, 23;47.29902;39.75184;430265,5436;2206972,398
ул. Думенко,15;89, 83, 78, 69a, 69, 35, 33, 22;;;;47.29943;39.75305;430309,6799;2207064,629
ул. Думенко,15;;;;83, 78, 56, 25, 23;47.30006;39.75083;430382,3728;2206897,841
ул. Евдокимова;92a, 21, 33, 45, 47, 63, 65, 77, 78, 18л;;6;25, 45, 47, 56, 63, 65, 66, 77, 83, 21;47.27409;39.71855;427534,2899;2204409,73
ул. Евдокимова;92a, 21, 33, 45, 47, 63, 65, 77, 83, 18п;;6;25, 38, 45, 47, 56, 63, 65, 66, 77, 83, 21;47.27409;39.71819;427534,7319;2204382,491
ул. Евдокимова;46;;;;47.27374;39.71787;427496,2139;2204357,647
ул. Евдокимова;46;;;38;47.27373;39.71749;427495,5689;2204328,876
ул. Ерёменко;96, 94, 71, 67;;;96, 94, 93, 73, 71, 67, 25, 23, 20, 10;47.23141;39.62986;422902,0915;2197616,691
ул. Заречная;39;;;;47.21031;39.71845;420443,7681;2204287,187
ул. Заречная;39, 31;;;;47.2102;39.71864;420431,3058;2204301,382
ул. Зеленая;7;;9;95, 93, 88, 67;47.25642;39.7978;425475,6137;2210376,301
ул. Зеленодольская;11;;;;47.25831;39.77976;425706,6473;2209014,095
ул. Зеленодольская;11;;;;47.25833;39.77989;425708,7189;2209023,968
ул. Зенитчиков;60;;;;47.2338;39.68803;423093,02;2202026,051
ул. Зенитчиков;60;;;;47.23376;39.68833;423088,1959;2202048,694
ул. Зорге;64, 16;;;16;47.21253;39.63542;420795,8594;2198001,466
ул. Зорге;67, 71, 94, 96, 26;;;40, 10, 20, 25, 96, 52, 59, 67, 71, 73, 93, 94, 23;47.21287;39.63497;420834,2469;2197968,031
ул. Зорге;96, 94, 71, 67;;;96, 94, 93, 73, 71, 67, 25, 23, 20, 10;47.23131;39.62918;422891,8677;2197565,004
ул. Зорге/пр. Стачки;96, 94;;8;96, 94, 93, 73, 20, 10;47.21194;39.63487;420730,9873;2197958,669
ул. Иловайская;96, 83, 27;;;96, 78, 44, 43, 23, 11;47.26523;39.68267;426593,9556;2201678,45
ул. Иловайская;78, 27;;;78, 44, 23, 11;47.26531;39.6825;426603,0641;2201665,733
ул. Инициативная;68;;;53;47.23371;39.78566;422964,8977;2209418,657
ул. Интернациональная;4;;8;8, 4;47.20423;39.67736;419819,1067;2201163,079
ул. Интернациональная;4;;12;8, 4;47.20434;39.67719;419831,5512;2201150,404
ул. Камская;42а, 42, 36, 35а, 35, 28, 3а;;;59, 58, 24;47.26989;39.78955;426982,6543;2209774,783
ул. Камская;42а, 42, 36, 35а, 35, 3а;;;59, 58, 24;47.2702;39.78967;427016,9793;2209784,391
ул. Карпатская;96, 94, 71, 67;;;48, 10, 96, 94, 73, 71, 67, 56;47.23233;39.62634;423009,0008;2197351,916
ул. Карпатская;96, 94, 71, 67;;;96, 94, 73, 71, 67, 56, 48, 10;47.23243;39.62576;423020,8822;2197308,19
ул. Каширская;4;;12;73, 8;47.1989;39.61953;419301,4911;2196771,285
ул. Каширская;4;;8;73, 4;47.19887;39.61973;419297,8912;2196786,381
ул. Кизитериновская;7;;9;88, 67, 95, 93;47.2523;39.78336;425034,2931;2209276,289
ул. Кизитериновская;7;;9;95, 93, 88, 67;47.25308;39.78442;425119,7747;2209357,86
ул. Коминтерна;4;;8;4, 8;47.20029;39.66565;419395,9979;2200268,486
ул. Коминтерна;4;;12;8, 4;47.20056;39.66569;419425,9633;2200272,023
ул. Конституционная;3;;;;47.26932;39.77931;426931,1997;2208998,935
ул. Конституционная;3;;;;47.26953;39.77931;426954,5462;2208999,295
ул. Кузнечная;4;;8;73, 4;47.19362;39.62553;418706,5757;2197215,705
ул. Кулагина;4;;12;8, 4;47.20266;39.67165;419651,82;2200727,532
ул. Кулагина;64, 57, 34а, 34, 26, 16, 15, 98, 67, 71;;12;98, 16, 34, 40, 44, 52, 55, 59, 71, 67;47.21114;39.66731;420600,0991;2200414,602
ул. Куликовская;99, 96, 83, 49, 1;;;99, 96, 78, 49, 44, 43, 14, 11;47.26192;39.68531;426222,6413;2201872,112
ул. Курганная;51;;;;47.2397;39.68382;423754,2437;2201718,187
ул. Курганная;61;;;;47.23983;39.68342;423769,2009;2201688,143
ул. Кустанайская;67, 71, 94, 96, 26;;;40, 10, 20, 25, 96, 52, 59, 67, 71, 73, 93, 94, 23;47.22028;39.63205;421661,8626;2197761,1
ул. Кустанайская;71, 67, 26, 94, 96;;;71, 10, 20, 23, 25, 40, 52, 67, 73, 93, 94, 96, 59;47.21999;39.63201;421629,6749;2197757,512
ул. Лазо;6;;;56, 6;47.24178;39.64142;424039,8352;2198511,907
