object_name;bus;tram;trolleybus;shuttle_bus;latitude_1;longitude_1;latitude_2;longitude_2
ул. Лазо;6;;;56, 6;47.24211;39.64227;424075,4156;2198576,892
ул. Лелюшенко;89, 83, 78, 54, 33;;;83, 78, 56, 25, 23;47.29657;39.73709;430010,8988;2205852,511
ул. Лелюшенко;83, 78, 54, 33, 89;;;83, 78, 56, 25, 23;47.29655;39.73746;430008,2279;2205880,46
ул. Лермонтовская;;6;;;47.23479;39.73292;423147,6229;2205426,983
ул. Лермонтовская;;6;;;47.2355;39.73257;423226,9808;2205401,746
ул. Лермонтовская;77, 5, 22, 33, 42, 42а, 45, 46, 1, 65, 83, 92a, 49;;6;45, 49, 65, 77, 83, 92;47.2307;39.71498;422714,8531;2204061,16
ул. Лермонтовская;90а, 33, 35, 35а, 46, 47, 58, 65, 77, 1, 90, 92a, 99, 78;;6;47, 49, 65, 77, 83, 92;47.2317;39.71487;422826,1618;2204054,637
ул. Лесная;37, 15;;;;47.24385;39.62807;424287,4377;2197505,169
ул. Лесная;37, 15;;;;47.24332;39.62884;424227,5034;2197562,44
ул. Лесозащитная;42а, 42, 35а, 35, 3а;;;59, 58, 24;47.27163;39.79888;427165,3303;2210483,731
ул. Лесозащитная;42а, 42, 35а, 35, 3а;;;59;47.27187;39.79906;427191,8053;2210497,757
ул. Лесопарковая;15;;;48;47.22695;39.64892;422381,3971;2199051,536
ул. Лесопарковая;37, 15;;;93, 48, 25, 23, 20;47.2278;39.64765;422477,5398;2198956,975
ул. Лесопарковая;37;;;93, 25, 23, 20;47.22763;39.64809;422458,0701;2198989,973
ул. Листопадова;;;2;;47.22415;39.76508;421926,2091;2207843,695
ул. Литовская;6;;;56, 6;47.2447;39.64688;424357,3642;2198930,849
ул. Литовская;6;;;56, 6;47.24435;39.64649;424318,9595;2198900,657
ул. Львовская;6;;;93, 56, 55, 52, 48, 25, 23, 20, 6;47.23242;39.63445;423008,3565;2197966,211
ул. Львовская;6;;;93, 56, 55, 52, 48, 25, 23, 20, 6;47.23263;39.63481;423031,2316;2197993,876
ул. М. Горького;65, 1, 5, 22, 33, 42, 42а, 45, 49, 77, 83, 92a, 46;;6;92, 45, 49, 65, 77, 83;47.22783;39.71625;422394,2233;2204152,151
ул. М. Горького;90а, 33, 35, 35а, 46, 47, 58, 65, 77, 1, 90, 92a, 99, 78;;6;47, 49, 65, 77, 83, 92;47.22668;39.71704;422265,4028;2204209,903
ул. Магнитогорская;4;;12;73, 8;47.19512;39.62778;418870,371;2197389,104
ул. Мадояна;;;;52;47.23762;39.6324;423589,1424;2197820,988
ул. Мадояна;;7;;;47.21861;39.65911;421441,0671;2199807,508
ул. Мадояна;;7;;;47.21882;39.6594;421464,0407;2199829,87
ул. Максима Горького;;7;;;47.22476;39.70519;422066,5832;2203308,979
ул. Максима Горького;83, 5, 6, 9, 22, 27, 42, 42а, 45, 49, 51, 2, 61, 60;;;99, 6, 11, 12, 38, 43, 44, 45, 58, 78, 90;47.22512;39.70555;422106,159;2203336,899
ул. Максима Горького;6, 99, 2, 90а, 9, 27, 35, 35а, 51, 58, 60, 61, 78, 90, 47;;;78, 6, 11, 12, 38, 43, 44, 99, 58, 90, 47;47.22541;39.70508;422138,9822;2203301,832
ул. Малиновского;96, 94, 71, 67;;;96, 94, 73, 71, 67, 56, 48, 10;47.23227;39.61493;423017,4219;2196487,788
ул. Малиновского;71, 67;;;73, 67, 56, 48;47.2324;39.61507;423031,6884;2196498,643
ул. Малиновского;;;;52;47.23764;39.61714;423611,488;2196665,593
ул. Малиновского, 70;26;;;59, 56, 55, 40, 16;47.22971;39.6141;422733,9219;2196419,942
ул. Малиновского, 70;26;;;59, 56, 55, 40, 16;47.22911;39.61349;422668,0291;2196372,577
ул. Малюгиной;83, 5, 6, 9, 21, 22, 27, 42, 42а, 45, 49, 51, 2, 61, 60;;;99, 6, 11, 12, 21, 38, 43, 44, 45, 58, 78, 90;47.22975;39.70346;422623,485;2203187,057
ул. Малюгиной;35а, 2, 6, 9, 21, 35, 47, 51, 58, 61, 78, 90, 90а, 99, 60, 27;;;6, 43, 44, 47, 58, 78, 90, 99, 11, 38, 21, 12;47.23023;39.70292;422677,5191;2203147,04
ул. Манежная;;7;;;47.21808;39.64586;421399,2616;2198802,895
ул. Манежная;;7;;;47.21798;39.64586;421388,1443;2198802,704
ул. Манежная;;;;55;47.21831;39.64603;421424,6107;2198816,209
ул. Маршальская;;;;52;47.23748;39.62475;423583,6373;2197241,486
ул. Маршальская;;;;52;47.2377;39.62359;423609,6257;2197154,081
ул. Международная;98, 26, 34, 34а, 41, 57, 64, 67, 71, 16;;8;34, 40, 44, 52, 55, 59, 67, 71, 98, 16;47.21159;39.66196;420656,9749;2200010,163
ул. Международная;98, 16, 26, 34, 34а, 41, 57, 64, 67, 15, 71;;12;34, 40, 44, 52, 55, 59, 67, 71, 98, 16;47.21131;39.6634;420624,0005;2200118,722
ул. Мечникова;60;;;;47.24123;39.67381;423937,013;2200963,149
ул. Мечникова;61;;;;47.24209;39.67274;424033,9826;2200883,744
ул. Мечникова;51;;;;47.24189;39.67253;424012,0151;2200867,471
ул. Мечникова;9;;;;47.24123;39.67199;423939,3279;2200825,354
ул. Миронова;89, 83, 78, 33;;;83, 78, 56, 25, 23;47.29757;39.74367;430114,1366;2206351,943
ул. Миронова;69a, 69, 54;;;83, 78, 56, 25, 23;47.29765;39.74356;430123,1629;2206343,765
ул. Миронова;89, 83, 78, 33;;;83, 78, 56, 25, 23;47.29814;39.74085;430180,9024;2206139,673
ул. Можайская;7;;;;47.27134;39.80925;427121,2216;2211267,928
ул. Можайская;7;;;;47.2713;39.80935;427116,6607;2211275,427
ул. Можайская;7;;;;47.27226;39.81225;427220,088;2211496,47
ул. Молодежная;42а, 42, 36, 35а, 35, 3а;;;24, 59, 58;47.26505;39.77975;426455,972;2209024,903
ул. Молодежная;42, 35, 3а;;;;47.26487;39.77948;426436,2761;2209004,161
ул. Московская;83, 49, 45, 42а, 42, 22, 5;;;45;47.21972;39.71944;421488,6908;2204379,128
ул. Муравьева;9;;;93, 25, 23, 12;47.22875;39.67631;422546,3969;2201129,183
ул. Муравьева;9;;;93, 25, 23, 12;47.22867;39.67494;422539,242;2201025,285
ул. Мурманская;3;;;;47.27274;39.78103;427309,4071;2209134,953
ул. Мурманская;3;;;;47.27239;39.78069;427270,8929;2209108,626
ул. Нариманова;18п, 83, 92a, 77, 90а, 2, 21, 22, 33, 45, 46, 47, 63, 65, 90;;6;90, 47, 21, 25, 45, 56, 63, 65, 66, 83, 92, 77;47.26493;39.72051;426513,5322;2204541,54
ул. Нариманова;2;;;;47.26507;39.72209;426527,1613;2204661,363
ул. Нариманова;92a, 21, 22, 33, 45, 46, 47, 63, 65, 77, 78, 90, 18л, 90а;;6;25, 45, 47, 56, 63, 65, 66, 77, 83, 90, 92, 21;47.26617;39.72146;426650,224;2204615,665
ул. Нариманова;;;;38;47.2639;39.7122;426409,2413;2203910,791
ул. Немировича-Данченко;;;;38;47.25568;39.69685;425514,4442;2202734,039
ул. Новая;7;;9;95, 93, 88, 67;47.24631;39.77233;424381,267;2208431,023
ул. Новая;7;;9;95, 93, 88, 67;47.24584;39.77102;424330,5559;2208331,038
ул. Новолесная;11;;;;47.25624;39.78838;425466,4841;2209662,994
ул. Обороны;;;;77, 49;47.21843;39.72032;421344,1984;2204443,46
ул. Обсерваторная;;;;29, 11;47.30204;39.72282;430636,3805;2204783,068
ул. Оганова;99, 96, 94, 49;;;99, 96, 94, 49, 10;47.26269;39.66575;426333,0718;2200393,219
ул. Оганова;99, 96, 94, 49, 10;;;94, 49, 14, 10, 99, 96;47.26291;39.66525;426358,1695;2200355,792
ул. Оганова, 23;10, 1;;;43, 14, 10;47.27038;39.66478;427189,2387;2200334,265
ул. Окраинная;51;;;;47.24561;39.67856;424417,9261;2201330,924
ул. Окраинная;61;;;;47.24543;39.67796;424398,6749;2201285,165
ул. Орбитальная, 20;;;;77;47.29946;39.70404;430372,6936;2203358,125
ул. Орбитальная, 20;;;;95;47.29892;39.70162;430315,6665;2203174,117
ул. Орбитальная, 42;65, 63;;;65, 63, 29, 11;47.30063;39.7146;430489,7121;2204158,88
ул. Орбитальная, 42;65, 63;;;65, 63, 38, 29, 11;47.30052;39.71495;430477,052;2204185,15
ул. Орбитальная, 54;65, 63;;;65, 63, 29, 11;47.30116;39.71963;430542,4539;2204540,238
ул. Орбитальная, 54;65, 63;;;65, 63, 38, 29, 11;47.3011;39.72045;430534,7781;2204602,144
ул. Орбитальная, 64;65, 63;;;65, 63, 38, 29, 11;47.30167;39.72445;430593,2533;2204905,672
ул. Орбитальная, 64;65, 63;;;65, 63, 38, 29, 11;47.30163;39.72527;430587,8049;2204967,613
ул. Орбитальная, 70;65, 63;;;65, 63, 38, 29, 11;47.30244;39.73243;430669,14;2205510,537
ул. Орбитальная, 70;65, 63;;;11, 65, 63, 38, 29;47.30244;39.73157;430670,1843;2205445,5
ул. Орская;69a, 28;;;95, 92, 44;47.27912;39.77325;428027,8063;2208557,275
ул. Орская;36, 28;;;92, 90, 44;47.27913;39.77446;428027,4978;2208648,838
ул. Орская;69;;;95;47.27907;39.77307;428022,459;2208543,57
ул. Орская;92a, 90а, 69;;;;47.29852;39.78274;430173,4918;2209308,487
ул. Осипенко;;7;;;47.21925;39.65158;421521,9239;2199238,373
ул. Осипенко;;7;;;47.21913;39.6512;421509,0745;2199209,363
ул. Павленко;61;;;;47.2453;39.68416;424376,3858;2201754,299
ул. Павленко;51;;;;47.24541;39.68375;424389,132;2201723,463
ул. Панфиловцев;42а, 42, 35а, 35, 3а;;;59, 58, 24;47.27353;39.80025;427374,9876;2210590,602
ул. Панфиловцев;42а, 42, 35а, 35, 3а;;;59;47.27327;39.80005;427346,3119;2210575,03
ул. Пестеля;9;;;;47.23456;39.67253;423197,1151;2200853,778
ул. Пестеля;9;;;;47.23049;39.67135;422746,1424;2200756,818
ул. Погодина;22;;;90;47.25534;39.70927;425461,2126;2203673,503
ул. Погодина;;;;38;47.26198;39.70614;426203,2813;2203448,679
ул. Полевая;9;;;;47.23235;39.67128;422953,0135;2200754,995
ул. Попова;6;;;56, 6;47.24053;39.63912;423903,8669;2198335,378
ул. Попова;6;;;56, 6;47.24047;39.63915;423897,1573;2198337,534
ул. Портовая, 43-45;;;;8;47.21034;39.69277;420478,9525;2202341,838
ул. Профинтерна;17, 6;;;56, 6;47.25012;39.68919;424905,9118;2202143,99
ул. Профинтерна;17, 6;;;56, 6;47.25023;39.68802;424919,6111;2202055,625
ул. Профсоюзная. 284;37;;;93, 25, 23, 20, 12;47.22302;39.65525;421936,3082;2199523,482
ул. Пушкинская;;;;98, 80, 55;47.23076;39.741;422689,8196;2206031,673
ул. Раевского;9;;;;47.23828;39.67189;423611,494;2200812,269
ул. Родниковая;37;;;93, 25, 23, 20, 12;47.22842;39.65551;422536,3071;2199553,39
ул. С. Разина;;7;;;47.22037;39.66474;421629,5103;2200237,251
ул. С. Разина;;7;;;47.21956;39.66351;421541,0352;2200142,567
ул. Самойловская;60;;;;47.23412;39.67704;423142,4709;2201194,461
ул. Самойловская;9;;;;47.23437;39.67365;423174,5679;2200938,231
ул. Самойловская;60;;;;47.23365;39.67834;423088,572;2201292,025
ул. Северо-Кавказская;99, 96, 94, 49, 1;;;99, 96, 94, 49, 43, 14;47.26266;39.66951;426324,9353;2200677,723
ул. Селиванова;7;;9;95, 93, 88, 67;47.24815;39.77572;424581,8478;2208690,828
ул. Селиванова;7;;9;95, 93, 88, 67;47.24781;39.77467;424545,28;2208610,756
ул. Селиванова;98, 67;;;52;47.25051;39.76862;424852,5641;2208157,431
ул. Сержантова;54, 11, 3а, 3;;5, 1;79, 66, 59, 40, 29, 24, 19;47.25463;39.76776;425311,6145;2208099,47
ул. Сержантова;98, 67;;;52;47.25342;39.77058;425173,771;2208310,831
ул. Скачкова;37;;;20;47.22285;39.66583;421903,8246;2200324,465
ул. Скачкова;;7;;;47.2222;39.66552;421831,9587;2200299,765
ул. Совхозная;32;;;;47.21957;39.57233;421662,9906;2193236,41
ул. Совхозная;32;;;;47.21975;39.57219;421683,1934;2193226,168
ул. Содружества;6;;;55, 52, 6;47.22923;39.63329;422655,2341;2197872,235
ул. Содружества;6;;;55, 52, 6;47.22915;39.6334;422646,1961;2197880,411
ул. Станиславского;;;;77, 49;47.21867;39.72047;421370,696;2204455,253
ул. Судостроительная;4;;8;8, 4;47.19259;39.64377;418568,1888;2198595,954
ул. Судостроительная;4;;12;8, 4;47.19288;39.64438;418599,6357;2198642,733
ул. Текучева;60;;;;47.23125;39.6895;422807,6812;2202132,661
ул. Текучева;21, 99, 90, 90а, 78, 6, 27, 35, 35а, 47, 51, 58, 61, 2;;;99, 21, 6, 11, 38, 43, 44, 47, 58, 90, 78;47.23349;39.7015;423041,7095;2203045,462
ул. Текучева;83, 5, 6, 21, 22, 27, 42, 42а, 45, 49, 51, 2, 61;;;99, 11, 21, 23, 38, 43, 44, 45, 58, 78, 90, 6;47.23429;39.70138;423130,7974;2203037,837
ул. Текучева;60, 9;;;93, 25, 23, 12;47.23381;39.70107;423077,82;2203013,486
ул. Текучева;;;;93;47.23395;39.70214;423092,0532;2203094,764
ул. Темерницкая;;;;71, 34, 8, 4;47.21776;39.70768;421285,2858;2203484,837
ул. Темерницкая;;;;48, 20, 16, 12;47.21763;39.70707;421271,5888;2203438,396
ул. Темерницкая;92a, 77, 65, 46, 1;;6;92, 83, 65;47.22014;39.71877;421536,2056;2204329,137
ул. Тимошенко;10, 1;;;43, 10;47.27014;39.66505;427162,2116;2200354,245
ул. Тимошенко;;;;14;47.26984;39.66116;427133,8436;2200059,322
ул. Тимошенко,22;;;;14;47.26678;39.65579;426800,5566;2199647,179
ул. Тимошенко,32;;;;14;47.26579;39.65259;426694,6225;2199403,141
ул. Толмачева;;;;55;47.22134;39.64439;421763,5944;2198697,769
ул. Толмачева;;;;55;47.22121;39.64466;421748,7911;2198717,971
ул. Турксибская;60;;;;47.23831;39.67549;423610,2531;2201084,902
ул. Турксибская;60;;;;47.23806;39.67541;423582,5613;2201078,378
ул. Турмалиновская;83, 5, 22, 33, 42, 42а, 45, 46, 49, 1, 77, 92a, 65;;6;25, 45, 49, 65, 77, 83, 92;47.24611;39.7129;424430,5978;2203931,549
ул. Турмалиновская;90а, 33, 35, 35а, 46, 47, 58, 65, 77, 1, 90, 92a, 99, 78;;6;25, 47, 49, 65, 77, 83, 92;47.24589;39.71315;424405,8314;2203950,076
ул. Фурмановская;92a, 21, 33, 45, 46, 47, 63, 65, 77, 18л, 78;;6;25, 45, 47, 56, 63, 65, 66, 77, 83, 21;47.27162;39.72067;427257,09;2204565,693
ул. Фурмановская;92a, 21, 22, 33, 45, 46, 47, 63, 65, 77, 83, 90, 18п, 90а;;6;25, 45, 47, 56, 63, 65, 66, 77, 83, 90, 92, 21;47.27054;39.71999;427137,8555;2204512,293
ул. Фурмановская;90а, 90, 22;;;92, 90;47.27157;39.7224;427249,4128;2204696,509
ул. Фурмановская;;;;38;47.26811;39.70813;426882,3124;2203610,431
ул. Фурмановская;;;;38;47.2682;39.70785;426892,6646;2203589,406
ул. Цезаря Куникова;99, 94, 78, 49, 27, 1;;;99, 94, 78, 49, 44, 43, 23, 14, 11;47.25344;39.69422;425268,7024;2202530,855
ул. Цезаря Куникова;49, 27, 1, 99, 96, 83;;;99, 96, 78, 49, 44, 43, 23, 14, 11;47.25673;39.69715;425630,802;2202758,671
ул. Центральная;27, 18п, 18л;;;;47.28426;39.67002;428725,6413;2200756,771
ул. Центральная;27, 18п, 18л;;;;47.28431;39.67035;428730,7794;2200781,829
ул. Ченцова;98, 67, 54, 7, 3а, 3;;9, 1;95, 79, 66, 24, 19;47.23631;39.75959;423284,5839;2207449,108
ул. Ченцова;98, 67, 54, 7, 3а, 3;;9, 1;95, 79, 66, 24, 19;47.23705;39.75931;423367,1849;2207429,197
ул. Чукотская;;7;;;47.22602;39.6421;422286,8622;2198533,268
ул. Чукотская;;7;;;47.22595;39.64209;422279,0931;2198532,377
ул. Чукотская;;;;55;47.22644;39.64194;422333,7631;2198521,954
ул. Чукотская;;;;55;47.22631;39.64224;422318,9201;2198544,425
ул. Шишкина;96, 94, 71, 67;;;96, 94, 73, 71, 67, 56, 48, 10;47.23231;39.62086;423014,0097;2196936,91
ул. Шишкина;67, 96, 94, 71;;;96, 94, 73, 71, 67, 56, 48, 10;47.23239;39.6203;423023,6443;2196894,66
ул. Щаденко;14;;;88, 67, 63, 14;47.25365;39.7949;425171,0026;2210152,107
ул. Щаденко;14;;;88, 67, 63, 14;47.25401;39.79504;425210,8638;2210163,314
ул. Щербакова;42а, 42, 36, 35а, 35, 3а, 3;;;59, 58, 24;47.26391;39.77607;426333,5387;2208744,447
ул. Щербакова;3;;;;47.26464;39.77701;426413,5949;2208816,841
ул. Щербакова;42а, 42, 36, 35а, 35, 28;;;59, 58, 24;47.26419;39.77724;426363,2973;2208833,473
ул. Щербакова;69, 36;;;95;47.27679;39.78396;427756,2484;2209363,584
ул. Щербакова;69a, 36, 28;;;95;47.27734;39.78227;427819,3627;2209236,658
Универмаг;;;;4;47.19113;39.62402;418431,7482;2197096,459
Универсам;98, 96, 94, 57, 34;;12;98, 96, 94, 93, 73, 34, 20, 10;47.20794;39.63049;420292,0392;2197619,162
Универсам;98, 96, 94, 57, 34;;8;98, 96, 94, 93, 73, 34, 20, 10;47.208;39.62918;420300,4306;2197520,034
Университет;67, 71, 94, 96, 26;;;40, 10, 20, 25, 96, 52, 59, 67, 71, 73, 93, 94, 23;47.21673;39.63383;421264,8662;2197889,094
Университет;96, 26, 67, 71, 94;;;25, 23, 20, 71, 40, 73, 52, 59, 67, 96, 94, 93, 10;47.21574;39.63408;421154,4777;2197906,128
Участок 2;69a, 69, 28;;;;47.30463;39.77593;430860,7264;2208803,97
Участок 3;69a, 69, 28;;;;47.30779;39.77024;431218,7214;2208379,154
Участок 3;69a, 69, 28;;;;47.30748;39.77069;431183,7276;2208412,645
Участок 5;69a, 69, 28;;;;47.30721;39.76493;431160,5046;2207976,621
Участок 5;69a, 69, 28;;;;47.30715;39.76497;431153,7868;2207979,541
Участок 7;69a, 69, 28;;;;47.3073;39.76247;431173,4218;2207790,758
Участок 7;69a, 69, 28;;;;47.30727;39.76238;431170,1932;2207783,9
Участок 8;69a, 69, 28;;;;47.30817;39.75918;431274,0469;2207543,496
Фабрика;37;;;20;47.22296;39.67225;421907,8637;2200810,906
"Фабрика ""Малыш""";45, 47, 78, 94, 21;;;23, 11, 21, 94, 44, 45, 47, 66, 78, 79, 19;47.29519;39.7012;429901,5083;2203135,53
"Филиал часового завода ""Витязь""";69, 42а, 42, 35а, 35, 3а;;;59, 58, 24;47.2886;39.80325;429046,9468;2210842,961
"Филиал часового завода ""Витязь""";69a, 42а, 42, 35а, 35, 3а;;;59, 58, 24;47.2885;39.80308;429036,0241;2210829,933
Фруктовый сад;;;;56, 40, 16;47.21571;39.61362;421178,1413;2196356,272
Хладокомбинат;32;;;56, 25, 23;47.20694;39.61377;420202,9586;2196350,524
Хладокомбинат;34, 57, 94, 96, 98, 32;;8;34, 20, 25, 56, 73, 93, 94, 96, 98, 23;47.20717;39.61353;420228,8474;2196332,79
Хлебозавод;96, 94;;;96, 94, 71, 10;47.24489;39.61419;424421,409;2196456,376
Хлебозавод;96, 94;;;96, 94, 71, 10;47.24445;39.61396;424372,7984;2196438,105
Хоз. магазин;10, 1;;;43, 14, 10;47.26669;39.6657;426777,8306;2200396,949
Хоз. магазин;10, 1;;;43, 10;47.26695;39.66584;426806,5567;2200408,032
ЦГБ;77, 5, 22, 33, 42, 42а, 45, 46, 1, 65, 83, 92a, 49;;6;45, 49, 65, 77, 83, 92;47.23437;39.71341;423124,7931;2203948,91
ЦГБ;90а, 33, 35, 35а, 46, 47, 58, 65, 77, 1, 90, 92a, 99, 78;;6;25, 47, 49, 65, 77, 83, 92;47.23382;39.71394;423062,9946;2203988,048
Центральный рынок;;7, 6, 4, 1;;;47.21725;39.70888;421227,1024;2203574,805
Центральный рынок;99, 92a, 77, 46, 1;;;;47.21824;39.71289;421332,2109;2203880,337
Центральный рынок;78, 33;;;92, 83;47.21807;39.71276;421313,4718;2203870,183
Центральный рынок;90а, 90, 65, 47;;6;65;47.21811;39.71214;421318,6836;2203823,294
Центральный рынок;61, 51, 27;;;;47.21793;39.71141;421299,5734;2203767,674
Центральный рынок;60, 58, 35а, 35, 9, 2;;;;47.21773;39.71062;421278,3144;2203707,473
Центральный рынок;49, 42а, 42, 5;;;;47.21808;39.71173;421315,8544;2203792,184
Центральный рынок;83, 45, 22;;;;47.21778;39.71037;421284,182;2203688,627
Центральный рынок;34а, 34, 26;;;44;47.21723;39.70791;421226,0793;2203501,295
Центральный рынок;75, 64, 57, 41, 16, 4;;12, 8;;47.21695;39.70794;421194,9137;2203503,059
Центральный рынок;71, 15, 6;;;;47.21708;39.70716;421210,3321;2203444,213
Центральный рынок;;;;47;47.21602;39.70987;421089,1354;2203647,562
Центральный рынок;;;;11, 6, 99, 90, 78, 58, 45, 43, 38;47.21567;39.70964;421050,5092;2203629,505
Центральный рынок;;;;99, 90, 78, 58, 38, 20, 11, 6;47.21575;39.7094;421059,6998;2203611,47
Центральный рынок;;;;45;47.21733;39.71492;421228,5422;2204032,454
Церковь;11;;;;47.2584;39.78371;425712,0465;2209313,214
Часовой завод;;;;92, 83, 77, 65, 49, 47;47.22139;39.71929;421674,5339;2204370,774
Чемордачка;39;;;;47.21143;39.74903;420531,1905;2206605,765
Черепахина;;6;;;47.23834;39.73145;423544,0736;2205322,006
Черепахина;;6;;;47.23839;39.73138;423549,7174;2205316,796
Шалаш;39;;;;47.21062;39.75267;420436,7857;2206880,09
Шаталова;63, 18л, 92a, 65;;6;83, 65, 63, 56, 44, 25, 11;47.29079;39.71461;429395,7431;2204141,828
Шаталова;92a, 83, 65, 63, 33, 18п;;6;95, 83, 65, 63, 56, 44, 25, 11;47.292;39.71387;429531,1754;2204088,045
Шеболдаева;6, 5, 2, 27, 42, 42а, 45, 49, 83, 21, 22;;;43, 6, 11, 21, 38, 44, 45, 58, 78, 90, 99, 23;47.24811;39.69716;424672,4731;2202743,625
Школа;32;;;;47.22409;39.56373;422177,3049;2192594,17
Школа;32;;;;47.22373;39.56416;422136,6904;2192626,008
Школа;71, 67, 64, 26, 16;;;71, 67, 59, 52, 40, 16;47.21229;39.63981;420763,4436;2198333,559
Школа;71, 67, 64, 26, 16;;8;71, 67, 59, 52, 40, 16;47.21245;39.63934;420781,8442;2198298,262
Школа;7;;9;95, 93, 88;47.25609;39.7984;425438,2361;2210421,158
Школа;92a, 89, 54, 18п;;;95, 79, 44, 29;47.2873;39.74236;428973,9513;2206234,687
Школа;92a, 89, 54, 18л;;;95, 79, 44, 29;47.28665;39.74293;428901,0016;2206276,655
Школа;42а, 42, 35а, 35, 3а;;;59, 58, 24;47.27051;39.79247;427048,2035;2209996,795
Школа;42а, 42, 35а, 35, 3а;;;59, 24;47.27073;39.79247;427072,6618;2209997,169
Школа;94, 63, 58, 42а, 42, 35а, 35, 18п, 17, 5;;;94, 66, 63, 58, 14;47.24901;39.73439;424726,7274;2205563,604
Школа;96, 63, 58, 42а, 42, 35а, 35, 18л, 17, 5;;;96, 66, 63, 58, 14;47.24911;39.73506;424737,0329;2205614,501
Школа;94, 49, 42а, 42, 17, 5, 1;;;94, 58, 56, 49, 14;47.24971;39.70048;424846,2118;2202997,88
Школа №20;98, 67;;;52;47.25479;39.77197;425324,4441;2208418,412
Школьная;68;;;;47.22999;39.80465;422529,432;2210850,379
Элеватор;39;;;;47.20699;39.71692;420076,5538;2204165,292
Элеватор;39, 31;;;;47.20661;39.7169;420034,3327;2204163,091
Юг Руси;31;;;73;47.1987;39.69571;419181,2235;2202543,211
